locatedIn(spain, europe).
locatedIn(france, europe).
locatedIn(germany, europe).
locatedIn(italy, europe).
locatedIn(portugal, europe).
locatedIn(switzerland, europe).
locatedIn(belgium, europe).
locatedIn(united_kingdom, europe).
locatedIn(netherlands, europe).
locatedIn(denmark, europe).
locatedIn(norway, europe).
locatedIn(sweden, europe).
locatedIn(finland, europe).
locatedIn(poland, europe).
locatedIn(czechia, europe).
locatedIn(austria, europe).
locatedIn(hungary, europe).
locatedIn(ireland, europe).
locatedIn(romania, europe).
locatedIn(greece, europe).
locatedIn(belarus, europe).
locatedIn(bulgaria, europe).
locatedIn(ukraine, europe).
locatedIn(croatia, europe).
locatedIn(slovakia, europe).
locatedIn(slovenia, europe).
locatedIn(serbia, europe).
locatedIn(albania, europe).
locatedIn(andorra, europe).
locatedIn(armenia, europe).
locatedIn(azerbaijan, europe).
locatedIn(bosnia_and_herzegovina, europe).
locatedIn(cyprus, europe).
locatedIn(estonia, europe).
locatedIn(georgia, europe).
locatedIn(iceland, europe).
locatedIn(latvia, europe).
locatedIn(liechtenstein, europe).
locatedIn(lithuania, europe).
locatedIn(luxembourg, europe).
locatedIn(malta, europe).
locatedIn(moldova, europe).
locatedIn(monaco, europe).
locatedIn(montenegro, europe).
locatedIn(north_macedonia, europe).
locatedIn(russia, europe).
locatedIn(san_marino, europe).
locatedIn(kosovo, europe).
locatedIn(vatican_city, europe).
locatedIn(palestine, middle_east).
locatedIn(united_states, north_america).
locatedIn(canada, north_america).
locatedIn(mexico, north_america).
locatedIn(guatemala, north_america).
locatedIn(costa_rica, north_america).
locatedIn(panama, north_america).
locatedIn(cuba, north_america).
locatedIn(jamaica, north_america).
locatedIn(belize, north_america).
locatedIn(honduras, north_america).
locatedIn(nicaragua, north_america).
locatedIn(el_salvador, north_america).
locatedIn(haiti, north_america).
locatedIn(dominican_republic, north_america).
locatedIn(antigua_and_barbuda, north_america).
locatedIn(bahamas, north_america).
locatedIn(barbados, north_america).
locatedIn(dominica, north_america).
locatedIn(grenada, north_america).
locatedIn(saint_kitts_and_nevis, north_america).
locatedIn(saint_lucia, north_america).
locatedIn(saint_vincent_and_the_grenadines, north_america).
locatedIn(trinidad_and_tobago, north_america).
locatedIn(japan, asia).
locatedIn(india, asia).
locatedIn(china, asia).
locatedIn(south_korea, asia).
locatedIn(north_korea, asia).
locatedIn(thailand, asia).
locatedIn(vietnam, asia).
locatedIn(indonesia, asia).
locatedIn(pakistan, asia).
locatedIn(bangladesh, asia).
locatedIn(malaysia, asia).
locatedIn(singapore, asia).
locatedIn(afghanistan, asia).
locatedIn(nepal, asia).
locatedIn(laos, asia).
locatedIn(philippines, asia).
locatedIn(bahrain, middle_east).
locatedIn(bhutan, asia).
locatedIn(brunei, asia).
locatedIn(cambodia, asia).
locatedIn(kazakhstan, asia).
locatedIn(kyrgyzstan, asia).
locatedIn(maldives, asia).
locatedIn(mongolia, asia).
locatedIn(myanmar, asia).
locatedIn(sri_lanka, asia).
locatedIn(tajikistan, asia).
locatedIn(timor_leste, asia).
locatedIn(taiwan, asia).
locatedIn(turkmenistan, asia).
locatedIn(uzbekistan, asia).
locatedIn(south_africa, africa).
locatedIn(nigeria, africa).
locatedIn(egypt, africa).
locatedIn(kenya, africa).
locatedIn(ethiopia, africa).
locatedIn(ghana, africa).
locatedIn(morocco, africa).
locatedIn(algeria, africa).
locatedIn(tunisia, africa).
locatedIn(uganda, africa).
locatedIn(tanzania, africa).
locatedIn(rwanda, africa).
locatedIn(senegal, africa).
locatedIn(cameroon, africa).
locatedIn(zimbabwe, africa).
locatedIn(angola, africa).
locatedIn(benin, africa).
locatedIn(botswana, africa).
locatedIn(burkina_faso, africa).
locatedIn(burundi, africa).
locatedIn(cape_verde, africa).
locatedIn(central_african_republic, africa).
locatedIn(chad, africa).
